File Path                                                                                                                                                       , Part                , TargetClockPeriod, Best-caseLatency, Worst-caseLatency, BRAM_18K, LUT  , DSP, FF   , Avialable_BRAM_18K, Avialable_LUT, Avialable_DSP, Avialable_FF
/home/user/zedongpeng/workspace/Vitis-HLS-Introductory-Examples-flatten/auto_disaggregation_of_struct/project/solution1/syn/report/csynth.xml                   , xcu280-fsvh2892-2L-e,             10.00, undef           , undef            ,        0,   297,   0,   145,               4032,       1303680,          9024,      2607360
/home/user/zedongpeng/workspace/Vitis-HLS-Introductory-Examples-flatten/using_fixed_point/project/solution1/syn/report/csynth.xml                               , xcu280-fsvh2892-2L-e,             10.00, 0               , 0                ,        0,     4,   1,     0,               4032,       1303680,          9024,      2607360
/home/user/zedongpeng/workspace/Vitis-HLS-Introductory-Examples-flatten/interface_array/project/solution1/syn/report/csynth.xml                                 , xcu280-fsvh2892-2L-e,             10.00, 4226            , 4226             ,        5,  8411,   0, 10231,               4032,       1303680,          9024,      2607360
/home/user/zedongpeng/workspace/Vitis-HLS-Introductory-Examples-flatten/using_arbitrary_precision_casting/project/solution1/syn/report/csynth.xml               , xcu280-fsvh2892-2L-e,             10.00, 0               , 0                ,        0,     5,   1,     0,               4032,       1303680,          9024,      2607360
/home/user/zedongpeng/workspace/Vitis-HLS-Introductory-Examples-flatten/global_array_RAM/project/solution1/syn/report/csynth.xml                                , xcu280-fsvh2892-2L-e,             10.00, 1               , 1                ,        1,   169,   0,    46,               4032,       1303680,          9024,      2607360
/home/user/zedongpeng/workspace/Vitis-HLS-Introductory-Examples-flatten/using_axi_stream_with_custom_side_channel_data_1/project/solution1/syn/report/csynth.xml, xcu280-fsvh2892-2L-e,             10.00, 1               , 1                ,        0,    75,   0,     2,               4032,       1303680,          9024,      2607360
/home/user/zedongpeng/workspace/Vitis-HLS-Introductory-Examples-flatten/struct_ii_issue/project/solution1/syn/report/csynth.xml                                 , xcu280-fsvh2892-2L-e,             10.00, 525             , 525              ,       43,  8948,   0,  6801,               4032,       1303680,          9024,      2607360
/home/user/zedongpeng/workspace/Vitis-HLS-Introductory-Examples-flatten/basic_arithmetic/project/solution1/syn/report/csynth.xml                                , xcu280-fsvh2892-2L-e,             10.00, 6               , 6                ,        0,   108,   0,    70,               4032,       1303680,          9024,      2607360
/home/user/zedongpeng/workspace/Vitis-HLS-Introductory-Examples-flatten/malloc_removed/project/solution1/syn/report/csynth.xml                                  , xcu280-fsvh2892-2L-e,             10.00, 70              , 70               ,        0,   349,   0,    98,               4032,       1303680,          9024,      2607360
/home/user/zedongpeng/workspace/Vitis-HLS-Introductory-Examples-flatten/function_instantiate/project/solution1/syn/report/csynth.xml                            , xcu280-fsvh2892-2L-e,             10.00, 0               , 0                ,        0,    30,   0,     0,               4032,       1303680,          9024,      2607360
/home/user/zedongpeng/workspace/Vitis-HLS-Introductory-Examples-flatten/static_array_RAM/project/solution1/syn/report/csynth.xml                                , xcu280-fsvh2892-2L-e,             10.00, 3               , 11               ,        1,   319,   0,    42,               4032,       1303680,          9024,      2607360
/home/user/zedongpeng/workspace/Vitis-HLS-Introductory-Examples-flatten/aggregation_of_nested_structs/project/solution1/syn/report/csynth.xml                   , xcu280-fsvh2892-2L-e,             10.00, 10              , 10               ,        0,   153,   0,    11,               4032,       1303680,          9024,      2607360
/home/user/zedongpeng/workspace/Vitis-HLS-Introductory-Examples-flatten/using_axi_lite/project/solution1/syn/report/csynth.xml                                  , xcu280-fsvh2892-2L-e,             10.00, 0               , 0                ,        0,   142,   0,    92,               4032,       1303680,          9024,      2607360
/home/user/zedongpeng/workspace/Vitis-HLS-Introductory-Examples-flatten/modified/project/solution1/syn/report/csynth.xml                                        , xcu280-fsvh2892-2L-e,             10.00, 133             , 133              ,        0,   211,   0,    67,               4032,       1303680,          9024,      2607360
/home/user/zedongpeng/workspace/Vitis-HLS-Introductory-Examples-flatten/using_arbitrary_precision_arith/project/solution1/syn/report/csynth.xml                 , xcu280-fsvh2892-2L-e,             10.00, 36              , 36               ,        0,   591,   1,   717,               4032,       1303680,          9024,      2607360
/home/user/zedongpeng/workspace/Vitis-HLS-Introductory-Examples-flatten/using_C++_templates/project/solution1/syn/report/csynth.xml                             , xcu280-fsvh2892-2L-e,             10.00, 0               , 0                ,        0,   103,   0,     0,               4032,       1303680,          9024,      2607360
/home/user/zedongpeng/workspace/Vitis-HLS-Introductory-Examples-flatten/static_struct_with_array_RAM/project/solution1/syn/report/csynth.xml                    , xcu280-fsvh2892-2L-e,             10.00, 1               , 1                ,        1,   300,   0,    78,               4032,       1303680,          9024,      2607360
/home/user/zedongpeng/workspace/Vitis-HLS-Introductory-Examples-flatten/using_stream_of_blocks/project/solution1/syn/report/csynth.xml                          , xcu280-fsvh2892-2L-e,             10.00, 260             , 260              ,        0,  1772,   0,   205,               4032,       1303680,          9024,      2607360
/home/user/zedongpeng/workspace/Vitis-HLS-Introductory-Examples-flatten/using_free_running_pipeline/project/solution1/syn/report/csynth.xml                     , xcu280-fsvh2892-2L-e,             10.00, 28              , 28               ,        0,  1909,   3,   549,               4032,       1303680,          9024,      2607360
/home/user/zedongpeng/workspace/Vitis-HLS-Introductory-Examples-flatten/perfect_loop/project/solution1/syn/report/csynth.xml                                    , xcu280-fsvh2892-2L-e,             10.00, 405             , 405              ,        0,   322,   2,   183,               4032,       1303680,          9024,      2607360
/home/user/zedongpeng/workspace/Vitis-HLS-Introductory-Examples-flatten/split_round_robin/project/solution1/syn/report/csynth.xml                               , xcu280-fsvh2892-2L-e,             10.00, 18              , 18               ,        0,   442,   0,    68,               4032,       1303680,          9024,      2607360
/home/user/zedongpeng/workspace/Vitis-HLS-Introductory-Examples-flatten/free_running_kernel_remerge_ii4to1/project/solution1/syn/report/csynth.xml              , xcu280-fsvh2892-2L-e,             10.00, 54              , 54               ,        0,   626,   0,   167,               4032,       1303680,          9024,      2607360
/home/user/zedongpeng/workspace/Vitis-HLS-Introductory-Examples-flatten/handling_deadlock/project/solution1/syn/report/csynth.xml                               , xcu280-fsvh2892-2L-e,             10.00, undef           , undef            ,        2,  2916,   0,  1945,               4032,       1303680,          9024,      2607360
/home/user/zedongpeng/workspace/Vitis-HLS-Introductory-Examples-flatten/disaggregation_of_axis_port/project/solution1/syn/report/csynth.xml                     , xcu280-fsvh2892-2L-e,             10.00, 13              , 13               ,        0,   110,   0,    49,               4032,       1303680,          9024,      2607360
/home/user/zedongpeng/workspace/Vitis-HLS-Introductory-Examples-flatten/ram_uram/project/solution1/syn/report/csynth.xml                                        , xcu280-fsvh2892-2L-e,             10.00, 1               , 1                ,        0,   276,   0,     6,               4032,       1303680,          9024,      2607360
/home/user/zedongpeng/workspace/Vitis-HLS-Introductory-Examples-flatten/imperfect_loop/project/solution1/syn/report/csynth.xml                                  , xcu280-fsvh2892-2L-e,             10.00, 36              , 36               ,        0,   775,   4,   260,               4032,       1303680,          9024,      2607360
/home/user/zedongpeng/workspace/Vitis-HLS-Introductory-Examples-flatten/merge_round_robin/project/solution1/syn/report/csynth.xml                               , xcu280-fsvh2892-2L-e,             10.00, 66              , 66               ,        0,   504,   0,   175,               4032,       1303680,          9024,      2607360
/home/user/zedongpeng/workspace/Vitis-HLS-Introductory-Examples-flatten/using_axi_stream_with_struct/project/solution1/syn/report/csynth.xml                    , xcu280-fsvh2892-2L-e,             10.00, undef           , undef            ,        0,    92,   0,     4,               4032,       1303680,          9024,      2607360
/home/user/zedongpeng/workspace/Vitis-HLS-Introductory-Examples-flatten/array_partition_complete/project/solution1/syn/report/csynth.xml                        , xcu280-fsvh2892-2L-e,             10.00, undef           , undef            ,        3,  7278,  63,  3844,               4032,       1303680,          9024,      2607360
/home/user/zedongpeng/workspace/Vitis-HLS-Introductory-Examples-flatten/using_axi_stream_no_side_channel_data/project/solution1/syn/report/csynth.xml           , xcu280-fsvh2892-2L-e,             10.00, 1               , 1                ,        0,    75,   0,     2,               4032,       1303680,          9024,      2607360
/home/user/zedongpeng/workspace/Vitis-HLS-Introductory-Examples-flatten/manual_burst_inference_success/project/solution1/syn/report/csynth.xml                  , xcu280-fsvh2892-2L-e,             10.00, undef           , undef            ,       20,  2710,   0,  2005,               4032,       1303680,          9024,      2607360
/home/user/zedongpeng/workspace/Vitis-HLS-Introductory-Examples-flatten/using_vectors/project/solution1/syn/report/csynth.xml                                   , xcu280-fsvh2892-2L-e,             10.00, undef           , undef            ,       76, 11758,  32, 14065,               4032,       1303680,          9024,      2607360
/home/user/zedongpeng/workspace/Vitis-HLS-Introductory-Examples-flatten/using_axi_lite_with_user_defined_offset/project/solution1/syn/report/csynth.xml         , xcu280-fsvh2892-2L-e,             10.00, 0               , 0                ,        0,   142,   0,    92,               4032,       1303680,          9024,      2607360
/home/user/zedongpeng/workspace/Vitis-HLS-Introductory-Examples-flatten/original/project/solution1/syn/report/csynth.xml                                        , xcu280-fsvh2892-2L-e,             10.00, 254             , 254              ,        0,   216,   0,    38,               4032,       1303680,          9024,      2607360
/home/user/zedongpeng/workspace/Vitis-HLS-Introductory-Examples-flatten/aliasing_axi_master_ports/project/solution1/syn/report/csynth.xml                       , xcu280-fsvh2892-2L-e,             10.00, 1061            , 1061             ,        4,  2244,   0,  1671,               4032,       1303680,          9024,      2607360
/home/user/zedongpeng/workspace/Vitis-HLS-Introductory-Examples-flatten/using_axis_array_stream_no_side_channel_data/project/solution1/syn/report/csynth.xml    , xcu280-fsvh2892-2L-e,             10.00, 53              , 53               ,        0,   131,   0,    43,               4032,       1303680,          9024,      2607360
/home/user/zedongpeng/workspace/Vitis-HLS-Introductory-Examples-flatten/using_axi_stream_with_custom_side_channel_data_2/project/solution1/syn/report/csynth.xml, xcu280-fsvh2892-2L-e,             10.00, 1               , 1                ,        0,    56,   0,     2,               4032,       1303680,          9024,      2607360
/home/user/zedongpeng/workspace/Vitis-HLS-Introductory-Examples-flatten/array_partition_block_cyclic/project/solution1/syn/report/csynth.xml                    , xcu280-fsvh2892-2L-e,             10.00, 530             , 1066             ,        3,  7718,  63,  3691,               4032,       1303680,          9024,      2607360
/home/user/zedongpeng/workspace/Vitis-HLS-Introductory-Examples-flatten/unsynchronized_io_maxi/project/solution1/syn/report/csynth.xml                          , xcu280-fsvh2892-2L-e,             10.00, 9               , 9                ,        4,  1494,   4,  1134,               4032,       1303680,          9024,      2607360
/home/user/zedongpeng/workspace/Vitis-HLS-Introductory-Examples-flatten/burst_rw/project/solution1/syn/report/csynth.xml                                        , xcu280-fsvh2892-2L-e,             10.00, 3               , 50689            ,        3,  1898,   0,  1439,               4032,       1303680,          9024,      2607360
/home/user/zedongpeng/workspace/Vitis-HLS-Introductory-Examples-flatten/using_axi_stream_with_side_channel_data/project/solution1/syn/report/csynth.xml         , xcu280-fsvh2892-2L-e,             10.00, 1               , 1                ,        0,    75,   0,     2,               4032,       1303680,          9024,      2607360
/home/user/zedongpeng/workspace/Vitis-HLS-Introductory-Examples-flatten/lmem_2rw/project/solution1/syn/report/csynth.xml                                        , xcu280-fsvh2892-2L-e,             10.00, 9               , 16549            ,        8,  2476,   0,  1723,               4032,       1303680,          9024,      2607360
/home/user/zedongpeng/workspace/Vitis-HLS-Introductory-Examples-flatten/merge_load_balance/project/solution1/syn/report/csynth.xml                              , xcu280-fsvh2892-2L-e,             10.00, 66              , 66               ,        0,   504,   0,   175,               4032,       1303680,          9024,      2607360
/home/user/zedongpeng/workspace/Vitis-HLS-Introductory-Examples-flatten/hier_func/project/solution1/syn/report/csynth.xml                                       , xcu280-fsvh2892-2L-e,             10.00, 0               , 0                ,        0,    78,   0,     0,               4032,       1303680,          9024,      2607360
/home/user/zedongpeng/workspace/Vitis-HLS-Introductory-Examples-flatten/using_C++_templates_for_multiple_instances/project/solution1/syn/report/csynth.xml      , xcu280-fsvh2892-2L-e,             10.00, 0               , 0                ,        0,   407,   0,   326,               4032,       1303680,          9024,      2607360
/home/user/zedongpeng/workspace/Vitis-HLS-Introductory-Examples-flatten/using_stream_as_sync/project/solution1/syn/report/csynth.xml                            , xcu280-fsvh2892-2L-e,             10.00, undef           , undef            ,        2,  2044,   0,  1815,               4032,       1303680,          9024,      2607360
/home/user/zedongpeng/workspace/Vitis-HLS-Introductory-Examples-flatten/ecc_flags/project/solution1/syn/report/csynth.xml                                       , xcu280-fsvh2892-2L-e,             10.00, 111             , 111              ,        0,  4785,   3,  4931,               4032,       1303680,          9024,      2607360
/home/user/zedongpeng/workspace/Vitis-HLS-Introductory-Examples-flatten/manual_burst_with_conditionals/project/solution1/syn/report/csynth.xml                  , xcu280-fsvh2892-2L-e,             10.00, 837             , 268436296        ,       10,  4916,   2,  3357,               4032,       1303680,          9024,      2607360
/home/user/zedongpeng/workspace/Vitis-HLS-Introductory-Examples-flatten/maxi_cache_locality/project/solution1/syn/report/csynth.xml                             , xcu280-fsvh2892-2L-e,             10.00, undef           , undef            ,        8,  3526,   3,  3015,               4032,       1303680,          9024,      2607360
/home/user/zedongpeng/workspace/Vitis-HLS-Introductory-Examples-flatten/using_double/project/solution1/syn/report/csynth.xml                                    , xcu280-fsvh2892-2L-e,             10.00, 29              , 29               ,        0,   430,   0,   128,               4032,       1303680,          9024,      2607360
/home/user/zedongpeng/workspace/Vitis-HLS-Introductory-Examples-flatten/simple_data_driven/project/solution1/syn/report/csynth.xml                              , xcu280-fsvh2892-2L-e,             10.00, 1               , 1                ,        0,   232,   0,    18,               4032,       1303680,          9024,      2607360
/home/user/zedongpeng/workspace/Vitis-HLS-Introductory-Examples-flatten/aggregation_of_m_axi_ports/project/solution1/syn/report/csynth.xml                      , xcu280-fsvh2892-2L-e,             10.00, 31              , 31               ,        2,  1385,   0,  1284,               4032,       1303680,          9024,      2607360
/home/user/zedongpeng/workspace/Vitis-HLS-Introductory-Examples-flatten/interface_stream/project/solution1/syn/report/csynth.xml                                , xcu280-fsvh2892-2L-e,             10.00, 1028            , 1028             ,        0,   146,   0,    18,               4032,       1303680,          9024,      2607360
/home/user/zedongpeng/workspace/Vitis-HLS-Introductory-Examples-flatten/native_casts/project/solution1/syn/report/csynth.xml                                    , xcu280-fsvh2892-2L-e,             10.00, 410             , 410              ,        0,   230,   0,    31,               4032,       1303680,          9024,      2607360
/home/user/zedongpeng/workspace/Vitis-HLS-Introductory-Examples-flatten/max_widen_port_width/project/solution1/syn/report/csynth.xml                            , xcu280-fsvh2892-2L-e,             10.00, 81              , 81               ,        2,  1235,   0,  1152,               4032,       1303680,          9024,      2607360
/home/user/zedongpeng/workspace/Vitis-HLS-Introductory-Examples-flatten/pipelined_loop/project/solution1/syn/report/csynth.xml                                  , xcu280-fsvh2892-2L-e,             10.00, 405             , 405              ,        0,   165,   1,    68,               4032,       1303680,          9024,      2607360
/home/user/zedongpeng/workspace/Vitis-HLS-Introductory-Examples-flatten/using_fifos/project/solution1/syn/report/csynth.xml                                     , xcu280-fsvh2892-2L-e,             10.00, 22              , 55               ,       30, 10068,   0, 11830,               4032,       1303680,          9024,      2607360
/home/user/zedongpeng/workspace/Vitis-HLS-Introductory-Examples-flatten/unsynchronized_io_scalar/project/solution1/syn/report/csynth.xml                        , xcu280-fsvh2892-2L-e,             10.00, 1               , 1                ,        0,   309,   0,   142,               4032,       1303680,          9024,      2607360
/home/user/zedongpeng/workspace/Vitis-HLS-Introductory-Examples-flatten/variable_bound_loops/project/solution1/syn/report/csynth.xml                            , xcu280-fsvh2892-2L-e,             10.00, 2               , 33               ,        0,   107,   0,    21,               4032,       1303680,          9024,      2607360
/home/user/zedongpeng/workspace/Vitis-HLS-Introductory-Examples-flatten/static_array_ROM/project/solution1/syn/report/csynth.xml                                , xcu280-fsvh2892-2L-e,             10.00, 1               , 1                ,        1,    31,   0,     6,               4032,       1303680,          9024,      2607360
/home/user/zedongpeng/workspace/Vitis-HLS-Introductory-Examples-flatten/fixed_point_sqrt/project/solution1/syn/report/csynth.xml                                , xcu280-fsvh2892-2L-e,             10.00, 34              , 34               ,        0,   596,   0,   124,               4032,       1303680,          9024,      2607360
/home/user/zedongpeng/workspace/Vitis-HLS-Introductory-Examples-flatten/basic_pointers/project/solution1/syn/report/csynth.xml                                  , xcu280-fsvh2892-2L-e,             10.00, 0               , 0                ,        0,    39,   0,    33,               4032,       1303680,          9024,      2607360
/home/user/zedongpeng/workspace/Vitis-HLS-Introductory-Examples-flatten/basic_loops_primer/project/solution1/syn/report/csynth.xml                              , xcu280-fsvh2892-2L-e,             10.00, 12              , 12               ,        0,   106,   0,    19,               4032,       1303680,          9024,      2607360
/home/user/zedongpeng/workspace/Vitis-HLS-Introductory-Examples-flatten/split_load_balance/project/solution1/syn/report/csynth.xml                              , xcu280-fsvh2892-2L-e,             10.00, 18              , 18               ,        0,   442,   0,    68,               4032,       1303680,          9024,      2607360
/home/user/zedongpeng/workspace/Vitis-HLS-Introductory-Examples-flatten/auto_burst_inference_failure/project/solution1/syn/report/csynth.xml                    , xcu280-fsvh2892-2L-e,             10.00, undef           , undef            ,       18,  1804,   0,  1276,               4032,       1303680,          9024,      2607360
/home/user/zedongpeng/workspace/Vitis-HLS-Introductory-Examples-flatten/static_array_of_struct_with_array_RAM/project/solution1/syn/report/csynth.xml           , xcu280-fsvh2892-2L-e,             10.00, 1               , 1                ,        3,   236,   0,    17,               4032,       1303680,          9024,      2607360
/home/user/zedongpeng/workspace/Vitis-HLS-Introductory-Examples-flatten/using_pipos/project/solution1/syn/report/csynth.xml                                     , xcu280-fsvh2892-2L-e,             10.00, 308             , 308              ,        0,   489,   0,   102,               4032,       1303680,          9024,      2607360
/home/user/zedongpeng/workspace/Vitis-HLS-Introductory-Examples-flatten/aggregation_of_struct/project/solution1/syn/report/csynth.xml                           , xcu280-fsvh2892-2L-e,             10.00, 12              , 12               ,        0,   240,   0,    39,               4032,       1303680,          9024,      2607360
/home/user/zedongpeng/workspace/Vitis-HLS-Introductory-Examples-flatten/stream_better/project/solution1/syn/report/csynth.xml                                   , xcu280-fsvh2892-2L-e,             10.00, 3               , 3                ,        0,   143,   0,    68,               4032,       1303680,          9024,      2607360
/home/user/zedongpeng/workspace/Vitis-HLS-Introductory-Examples-flatten/unique_task_regions/project/solution1/syn/report/csynth.xml                             , xcu280-fsvh2892-2L-e,             10.00, undef           , undef            ,        0,  1712,   0,   881,               4032,       1303680,          9024,      2607360
/home/user/zedongpeng/workspace/Vitis-HLS-Introductory-Examples-flatten/maxi_cache_conditional/project/solution1/syn/report/csynth.xml                          , xcu280-fsvh2892-2L-e,             10.00, undef           , undef            ,        2,  1666,   0,  1861,               4032,       1303680,          9024,      2607360
/home/user/zedongpeng/workspace/Vitis-HLS-Introductory-Examples-flatten/using_array_of_streams/project/solution1/syn/report/csynth.xml                          , xcu280-fsvh2892-2L-e,             10.00, 33              , 33               ,        0,   417,   0,   182,               4032,       1303680,          9024,      2607360
/home/user/zedongpeng/workspace/Vitis-HLS-Introductory-Examples-flatten/axi_stream_to_master/project/solution1/syn/report/csynth.xml                            , xcu280-fsvh2892-2L-e,             10.00, undef           , undef            ,        8,  2326,   0,  1911,               4032,       1303680,          9024,      2607360
/home/user/zedongpeng/workspace/Vitis-HLS-Introductory-Examples-flatten/simple_fifos/project/solution1/syn/report/csynth.xml                                    , xcu280-fsvh2892-2L-e,             10.00, 308             , 308              ,        0,   489,   0,   102,               4032,       1303680,          9024,      2607360
